Objective;Materials;F1;F2;F3;F4;F5;F6;F7;W1;W2;W3;W4;W5;W6;W7;C1;C2;C3;C4;C5;C6;C7;R1;R2;R3;R4;R5;R6;R7;V1;V2;V3;V4;V5;V6;V7;T1;T2;T3;T4;T5;T6;T7
Barioth;Coldblooded Icefang|Heavy Dragonvein Bone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0
Tempered Barioth;Tempered Icefang|Spiritvein Solidbone|Spiritvein Gem;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Seething Bazelgeuse;Crimson Blastscale|Dragonvein Solidbone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0
Tempered Seething Bazelgeuse;Tempered Blastscale|Spiritvein Solidbone|Great Spiritvein Gem;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Diablos;Twisted Bravehorn|Heavy Dragonvein Bone;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tempered Diablos;Twisted Temperhorn|Spiritvein Solidbone|Spiritvein Gem;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Black Diablos;Blackcurl Tyranthorn|Dragonvein Solidbone;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tempered Black Diablos;Blackcurl Temperhorn|Spiritvein Solidbone|Spiritvein Gem;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Legiana;Smooth Icehide|Heavy Dragonvein Bone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0
Tempered Legiana;Tempered Icehide|Spiritvein Solidbone|Spiritvein Gem;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
Shrieking Legiana;Crystal Frozenhide|Dragonvein Solidbone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0
Tempered Shrieking Legiana;Tempered Frosthide|Spiritvein Solidbone|Spiritvein Gem;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Nargacuga;Assassin Cutwing|Heavy Dragonvein Bone;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tempered Nargacuga;Tempered Cutwing|Spiritvein Solidbone|Spiritvein Gem;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Paolumu;Rubbery Shell|Fierce Dragonvein Bone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tempered Paolumu;Tempered Rubbery Shell|Spiritvein Slogbone|Spiritvein Gem Shard;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nightshade Paolumu;Obsidian Fur|Fierce Dragonvein Bone;0;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tempered Nightshade Paolumu;Tempered Hide|Spiritvein Slogbone|Spiritvein Gem Shard;0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rathalos;King's Scale|Heavy Dragonvein Bone;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
Tempered Rathalos;Tempered Red Scale|Spiritvein Solidbone|Spiritvein Gem;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0
Azure Rathalos;Azure Scale|Dragonvein Solidbone;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
Tempered Azure Rathalos;Tempered Azure Scale|Spiritvein Solidbone|Spiritvein Gem;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0
Silver Rathalos;Scorching Scale|Dragonvein Solidbone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0
Tempered Silver Rathalos;Tempered Silver Scale|Spiritvein Solidbone|Great Spiritvein Gem;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rathian;Queen's Scale|Fierce Dragonvein Bone;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tempered Rathian;Tempered Green Scale|Spiritvein Slogbone|Spiritvein Gem Shard;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pink Rathian;Pink Scale|Fierce Dragonvein Bone;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tempered Pink Rathian;Tempered Pink Scale|Spiritvein Slogbone|Spiritvein Gem Shard;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gold Rathian;Moonlight Scale|Dragonvein Solidbone;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0
Tempered Gold Rathian;Tempered Gold Scale|Spiritvein Solidbone|Great Spiritvein Gem;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tigrex;Strongman's Jaw|Heavy Dragonvein Bone;0;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;0
Tempered Tigrex;Tempered Jaw|Spiritvein Solidbone|Spiritvein Gem;0;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;1;1
Brute Tigrex;Shuddering Darkjaw|Dragonvein Solidbone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tempered Brute Tigrex;Tempered Ebonjaw|Spiritvein Solidbone|Spiritvein Gem;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lavasioth;Incandescent Magmafin|Heavy Dragonvein Bone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0
Tempered Lavasioth;Tempered Magmafin|Spiritvein Solidbone|Spiritvein Gem;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0
Dodogama;Heavy Jaw|Fierce Dragonvein Bone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0
Great Girros;Night Hood|Fierce Dragonvein Bone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Great Jagras;Rugged Mane|Fierce Dragonvein Bone;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odogaron;Fatal Rendclaw|Heavy Dragonvein Bone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tempered Odogaron;Tempered Rendclaw|Spiritvein Slogbone|Spiritvein Gem Shard;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ebony Odogaron;Soulrender Talon|Dragonvein Solidbone;0;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;1;1;1;0;0
Tempered Ebony Odogaron;Tempered Talon|Spiritvein Solidbone|Spiritvein Gem;0;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;1;1
Rajang;Bloodthirsty Glimmerpelt|Dragonvein Solidbone;0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;0;0;1;1;1;0;0;0;0;1;1;1;1
Tempered Rajang;Tempered Glimmerpelt|Spiritvein Solidbone|Great Spiritvein Gem;0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;1;0;0;0;1;1;1;1
Tobi-Kadachi;Blinding Cathode|Fierce Dragonvein Bone;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
